id_transaccion,fecha,id_cliente,genero,edad,categoria_producto,cantidad,precio_unitario,monto_total,anio,mes,dia,nombre_mes,rango_edad,monto_calculado,diferencia_monto,nivel_compra,es_compra_alta
1,2023-11-24,CUST001,MALE,34,Beauty,3,50,150,2023,11,24,November,Adulto,150,0,Baja,False
2,2023-02-27,CUST002,FEMALE,26,Clothing,2,500,1000,2023,2,27,February,Adulto,1000,0,Alta,True
3,2023-01-13,CUST003,MALE,50,Electronics,1,30,30,2023,1,13,January,Mayor,30,0,Baja,False
4,2023-05-21,CUST004,MALE,37,Clothing,1,500,500,2023,5,21,May,Adulto,500,0,Media,False
5,2023-05-06,CUST005,MALE,30,Beauty,2,50,100,2023,5,6,May,Adulto,100,0,Baja,False
6,2023-04-25,CUST006,FEMALE,45,Beauty,1,30,30,2023,4,25,April,Mayor,30,0,Baja,False
7,2023-03-13,CUST007,MALE,46,Clothing,2,25,50,2023,3,13,March,Mayor,50,0,Baja,False
8,2023-02-22,CUST008,MALE,30,Electronics,4,25,100,2023,2,22,February,Adulto,100,0,Baja,False
9,2023-12-13,CUST009,MALE,63,Electronics,2,300,600,2023,12,13,December,Mayor,600,0,Media,False
10,2023-10-07,CUST010,FEMALE,52,Clothing,4,50,200,2023,10,7,October,Mayor,200,0,Media,False
11,2023-02-14,CUST011,MALE,23,Clothing,2,50,100,2023,2,14,February,Joven,100,0,Baja,False
12,2023-10-30,CUST012,MALE,35,Beauty,3,25,75,2023,10,30,October,Adulto,75,0,Baja,False
13,2023-08-05,CUST013,MALE,22,Electronics,3,500,1500,2023,8,5,August,Joven,1500,0,Alta,True
14,2023-01-17,CUST014,MALE,64,Clothing,4,30,120,2023,1,17,January,Mayor,120,0,Baja,False
15,2023-01-16,CUST015,FEMALE,42,Electronics,4,500,2000,2023,1,16,January,Adulto,2000,0,Alta,True
16,2023-02-17,CUST016,MALE,19,Clothing,3,500,1500,2023,2,17,February,Joven,1500,0,Alta,True
17,2023-04-22,CUST017,FEMALE,27,Clothing,4,25,100,2023,4,22,April,Adulto,100,0,Baja,False
18,2023-04-30,CUST018,FEMALE,47,Electronics,2,25,50,2023,4,30,April,Mayor,50,0,Baja,False
19,2023-09-16,CUST019,FEMALE,62,Clothing,2,25,50,2023,9,16,September,Mayor,50,0,Baja,False
20,2023-11-05,CUST020,MALE,22,Clothing,3,300,900,2023,11,5,November,Joven,900,0,Alta,True
